Building DAG of jobs...
Provided cores: 24
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	all
	21	cluster_ecn_barcodes
	21	extract_barcodes_from_fq
	43

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_1_2i_LIF_r1_ATCACG_S2_R1_001.fastq.gz
    output: results_12/6578_1_2i_LIF_r1_ATCACG_S2_barcodes.tsv
    log: logs/6578_1_2i_LIF_r1_ATCACG_S2_extract_barcodes_from_fq.log
    jobid: 24
    wildcards: ecn=6578_1_2i_LIF_r1_ATCACG_S2

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_3_LIF_PD_r1_TTAGGC_S4_R1_001.fastq.gz
    output: results_12/6578_3_LIF_PD_r1_TTAGGC_S4_barcodes.tsv
    log: logs/6578_3_LIF_PD_r1_TTAGGC_S4_extract_barcodes_from_fq.log
    jobid: 39
    wildcards: ecn=6578_3_LIF_PD_r1_TTAGGC_S4

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_19_pMT09_pMT02_combined_AGGCAT_S19_R1_001.fastq.gz
    output: results_12/6578_19_pMT09_pMT02_combined_AGGCAT_S19_barcodes.tsv
    log: logs/6578_19_pMT09_pMT02_combined_AGGCAT_S19_extract_barcodes_from_fq.log
    jobid: 30
    wildcards: ecn=6578_19_pMT09_pMT02_combined_AGGCAT_S19

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_8_2i_r2_ACTTGA_S12_R1_001.fastq.gz
    output: results_12/6578_8_2i_r2_ACTTGA_S12_barcodes.tsv
    log: logs/6578_8_2i_r2_ACTTGA_S12_extract_barcodes_from_fq.log
    jobid: 42
    wildcards: ecn=6578_8_2i_r2_ACTTGA_S12

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_7_2i_LIF_r2_CAGATC_S14_R1_001.fastq.gz
    output: results_12/6578_7_2i_LIF_r2_CAGATC_S14_barcodes.tsv
    log: logs/6578_7_2i_LIF_r2_CAGATC_S14_extract_barcodes_from_fq.log
    jobid: 38
    wildcards: ecn=6578_7_2i_LIF_r2_CAGATC_S14


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_16_LIF_CH_r3_AGTGGT_S10_R1_001.fastq.gz
    output: results_12/6578_16_LIF_CH_r3_AGTGGT_S10_barcodes.tsv
    log: logs/6578_16_LIF_CH_r3_AGTGGT_S10_extract_barcodes_from_fq.log
    jobid: 41
    wildcards: ecn=6578_16_LIF_CH_r3_AGTGGT_S10


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_15_LIF_PD_r3_CAATGT_S16_R1_001.fastq.gz
    output: results_12/6578_15_LIF_PD_r3_CAATGT_S16_barcodes.tsv
    log: logs/6578_15_LIF_PD_r3_CAATGT_S16_extract_barcodes_from_fq.log
    jobid: 23
    wildcards: ecn=6578_15_LIF_PD_r3_CAATGT_S16


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_14_2i_r3_ATGTTT_S6_R1_001.fastq.gz
    output: results_12/6578_14_2i_r3_ATGTTT_S6_barcodes.tsv
    log: logs/6578_14_2i_r3_ATGTTT_S6_extract_barcodes_from_fq.log
    jobid: 36
    wildcards: ecn=6578_14_2i_r3_ATGTTT_S6


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_10_LIF_CH_r2_TAGCTT_S11_R1_001.fastq.gz
    output: results_12/6578_10_LIF_CH_r2_TAGCTT_S11_barcodes.tsv
    log: logs/6578_10_LIF_CH_r2_TAGCTT_S11_extract_barcodes_from_fq.log
    jobid: 22
    wildcards: ecn=6578_10_LIF_CH_r2_TAGCTT_S11

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_17_N2B27_r3_CACGTT_S17_R1_001.fastq.gz
    output: results_12/6578_17_N2B27_r3_CACGTT_S17_barcodes.tsv
    log: logs/6578_17_N2B27_r3_CACGTT_S17_extract_barcodes_from_fq.log
    jobid: 31
    wildcards: ecn=6578_17_N2B27_r3_CACGTT_S17


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_4_LIF_CH_r1_TGACCA_S8_R1_001.fastq.gz
    output: results_12/6578_4_LIF_CH_r1_TGACCA_S8_barcodes.tsv
    log: logs/6578_4_LIF_CH_r1_TGACCA_S8_extract_barcodes_from_fq.log
    jobid: 25
    wildcards: ecn=6578_4_LIF_CH_r1_TGACCA_S8

rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_5_N2B27_r1_ACAGTG_S9_R1_001.fastq.gz
    output: results_12/6578_5_N2B27_r1_ACAGTG_S9_barcodes.tsv
    log: logs/6578_5_N2B27_r1_ACAGTG_S9_extract_barcodes_from_fq.log
    jobid: 37
    wildcards: ecn=6578_5_N2B27_r1_ACAGTG_S9


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_2_2i_r1_CGATGT_S5_R1_001.fastq.gz
    output: results_12/6578_2_2i_r1_CGATGT_S5_barcodes.tsv
    log: logs/6578_2_2i_r1_CGATGT_S5_extract_barcodes_from_fq.log
    jobid: 35
    wildcards: ecn=6578_2_2i_r1_CGATGT_S5


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_12_HQ_r2_CTTGTA_S3_R1_001.fastq.gz
    output: results_12/6578_12_HQ_r2_CTTGTA_S3_barcodes.tsv
    log: logs/6578_12_HQ_r2_CTTGTA_S3_extract_barcodes_from_fq.log
    jobid: 28
    wildcards: ecn=6578_12_HQ_r2_CTTGTA_S3


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_18_HQ_r3_TCAGCG_S18_R1_001.fastq.gz
    output: results_12/6578_18_HQ_r3_TCAGCG_S18_barcodes.tsv
    log: logs/6578_18_HQ_r3_TCAGCG_S18_extract_barcodes_from_fq.log
    jobid: 27
    wildcards: ecn=6578_18_HQ_r3_TCAGCG_S18


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_20_pMT09_r3_CTACAG_S20_R1_001.fastq.gz
    output: results_12/6578_20_pMT09_r3_CTACAG_S20_barcodes.tsv
    log: logs/6578_20_pMT09_r3_CTACAG_S20_extract_barcodes_from_fq.log
    jobid: 26
    wildcards: ecn=6578_20_pMT09_r3_CTACAG_S20


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_11_N2B27_r2_GGCTAC_S1_R1_001.fastq.gz
    output: results_12/6578_11_N2B27_r2_GGCTAC_S1_barcodes.tsv
    log: logs/6578_11_N2B27_r2_GGCTAC_S1_extract_barcodes_from_fq.log
    jobid: 40
    wildcards: ecn=6578_11_N2B27_r2_GGCTAC_S1


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_6_HQ_r1_GCCAAT_S7_R1_001.fastq.gz
    output: results_12/6578_6_HQ_r1_GCCAAT_S7_barcodes.tsv
    log: logs/6578_6_HQ_r1_GCCAAT_S7_extract_barcodes_from_fq.log
    jobid: 33
    wildcards: ecn=6578_6_HQ_r1_GCCAAT_S7


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_13_2i_LIF_r3_GCTTGT_S15_R1_001.fastq.gz
    output: results_12/6578_13_2i_LIF_r3_GCTTGT_S15_barcodes.tsv
    log: logs/6578_13_2i_LIF_r3_GCTTGT_S15_extract_barcodes_from_fq.log
    jobid: 29
    wildcards: ecn=6578_13_2i_LIF_r3_GCTTGT_S15


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_21_pMT09_r1_r2_TGTACT_S21_R1_001.fastq.gz
    output: results_12/6578_21_pMT09_r1_r2_TGTACT_S21_barcodes.tsv
    log: logs/6578_21_pMT09_r1_r2_TGTACT_S21_extract_barcodes_from_fq.log
    jobid: 32
    wildcards: ecn=6578_21_pMT09_r1_r2_TGTACT_S21


rule extract_barcodes_from_fq:
    input: /shared/gcf/l.dauban/6578/fastq_files/6578_9_LIF_PD_r2_GATCAG_S13_R1_001.fastq.gz
    output: results_12/6578_9_LIF_PD_r2_GATCAG_S13_barcodes.tsv
    log: logs/6578_9_LIF_PD_r2_GATCAG_S13_extract_barcodes_from_fq.log
    jobid: 34
    wildcards: ecn=6578_9_LIF_PD_r2_GATCAG_S13

Finished job 39.
1 of 43 steps (2%) done
Finished job 37.
2 of 43 steps (5%) done
Finished job 33.
3 of 43 steps (7%) done
Finished job 35.
4 of 43 steps (9%) done
Finished job 28.
5 of 43 steps (12%) done
Finished job 40.
6 of 43 steps (14%) done
Finished job 42.
7 of 43 steps (16%) done
Finished job 24.
8 of 43 steps (19%) done
Finished job 29.
9 of 43 steps (21%) done

rule cluster_ecn_barcodes:
    input: results_12/6578_13_2i_LIF_r3_GCTTGT_S15_barcodes.tsv
    output: results_12/6578_13_2i_LIF_r3_GCTTGT_S15_barcode_counts.tsv
    log: logs/6578_13_2i_LIF_r3_GCTTGT_S15_cluster_ecn_barcodes.log
